Vertex Count: 1986
-1.460547 -0.576848 -1.198641
-0.719478 1.752539 -0.590461
-1.346048 -0.936751 -1.104674
-0.968254 1.536113 -0.794626
-1.179821 -1.260655 -0.968255
-1.179821 1.260655 -0.968255
-0.968254 -1.536113 -0.794626
-1.346048 0.936751 -1.104674
-0.719478 -1.752539 -0.590461
-1.460547 0.576849 -1.198641
-0.444786 -1.901393 -0.365027
-1.346048 -1.260655 -0.719478
-1.346048 1.260655 -0.719478
-1.104673 -1.536113 -0.590461
-1.535695 0.936751 -0.820847
-0.820846 -1.752539 -0.438752
-1.666326 0.576849 -0.890670
-0.507453 -1.901393 -0.271240
-1.732922 0.194778 -0.926266
-0.239868 1.970541 -0.128213
-0.239867 -1.970541 -0.128212
-1.732922 -0.194778 -0.926266
-0.507453 1.901393 -0.271240
-1.666327 -0.576848 -0.890670
-0.820846 1.752539 -0.438752
-1.535695 -0.936751 -0.820847
-1.104673 1.536113 -0.590461
-0.260272 1.970541 -0.078953
-0.260271 -1.970541 -0.078953
-1.880329 -0.194778 -0.570392
-0.550618 1.901393 -0.167029
-1.808070 -0.576848 -0.548472
-0.890670 1.752539 -0.270182
-1.666326 -0.936751 -0.505475
-1.198641 1.536113 -0.363604
-1.460547 -1.260655 -0.443053
-1.460547 1.260655 -0.443053
-1.198640 -1.536113 -0.363604
-1.666326 0.936751 -0.505475
-0.890670 -1.752539 -0.270182
-1.808070 0.576849 -0.548472
-0.550618 -1.901393 -0.167029
-1.880330 0.194778 -0.570392
-1.518918 1.260655 -0.149601
-1.246544 -1.536113 -0.122774
-1.732922 0.936751 -0.170678
-0.926266 -1.752539 -0.091230
-1.880329 0.576849 -0.185197
-0.572624 -1.901393 -0.056399
-1.955477 0.194778 -0.192598
-0.270673 1.970541 -0.026660
-0.270673 -1.970541 -0.026660
-1.955477 -0.194778 -0.192598
-0.572624 1.901393 -0.056399
-1.880329 -0.576848 -0.185197
-0.926266 1.752539 -0.091230
-1.732922 -0.936751 -0.170678
-1.246544 1.536113 -0.122774
-1.518918 -1.260655 -0.149601
-1.955477 -0.194778 0.192597
-0.572624 1.901393 0.056398
-1.880329 -0.576848 0.185196
-0.926266 1.752539 0.091229
-1.732922 -0.936751 0.170677
-1.246544 1.536113 0.122773
-1.518918 -1.260655 0.149600
-1.518919 1.260655 0.149600
-1.246544 -1.536113 0.122773
-1.732921 0.936751 0.170677
-0.926266 -1.752539 0.091229
-1.880329 0.576849 0.185196
-0.572624 -1.901393 0.056398
-1.955477 0.194778 0.192597
-0.270673 1.970541 0.026658
-0.270673 -1.970541 0.026658
-1.198640 -1.536113 0.363603
-1.666326 0.936751 0.505474
-0.890670 -1.752539 0.270181
-1.808069 0.576849 0.548471
-0.550618 -1.901393 0.167028
-1.880329 0.194778 0.570391
-0.260272 1.970541 0.078952
-0.260271 -1.970541 0.078952
-1.880329 -0.194778 0.570391
-0.550618 1.901393 0.167028
-1.808069 -0.576848 0.548471
-0.890670 1.752539 0.270181
-1.666326 -0.936751 0.505474
-1.198640 1.536113 0.363603
-1.460547 -1.260655 0.443052
-1.460547 1.260655 0.443052
-1.666326 -0.576848 0.890670
-0.820846 1.752539 0.438751
-1.535695 -0.936751 0.820846
-1.104673 1.536113 0.590460
-1.346048 -1.260655 0.719477
-1.346048 1.260655 0.719477
-1.104673 -1.536113 0.590460
-1.535695 0.936751 0.820846
-0.820846 -1.752539 0.438751
-1.666326 0.576849 0.890669
-0.507452 -1.901393 0.271238
-1.732921 0.194778 0.926265
-0.239868 1.970541 0.128211
-0.239867 -1.970541 0.128211
-1.732921 -0.194778 0.926266
-0.507453 1.901393 0.271239
-0.719477 -1.752539 0.590459
-1.460547 0.576849 1.198640
-0.444786 -1.901393 0.365026
-1.518918 0.194778 1.246544
-0.210246 1.970541 0.172543
-0.210245 -1.970541 0.172543
-1.518918 -0.194778 1.246544
-0.444786 1.901393 0.365026
-1.460547 -0.576848 1.198640
-0.719478 1.752539 0.590460
-1.346048 -0.936751 1.104673
-0.968254 1.536113 0.794625
-1.179821 -1.260655 0.968254
-1.179821 1.260655 0.968254
-0.968254 -1.536113 0.794625
-1.346048 0.936751 1.104672
-0.590460 1.752539 0.719477
-1.104673 -0.936751 1.346048
-0.794625 1.536113 0.968254
-0.968254 -1.260655 1.179821
-0.968254 1.260655 1.179821
-0.794625 -1.536113 0.968253
-1.104673 0.936751 1.346048
-0.590460 -1.752539 0.719477
-1.198640 0.576849 1.460547
-0.365026 -1.901393 0.444785
-1.246544 0.194778 1.518918
-0.172544 1.970541 0.210245
-0.172544 -1.970541 0.210245
-1.246543 -0.194778 1.518918
-0.365026 1.901393 0.444785
-1.198640 -0.576848 1.460547
-0.890670 0.576849 1.666326
-0.271239 -1.901393 0.507452
-0.926265 0.194778 1.732921
-0.128212 1.970541 0.239867
-0.128212 -1.970541 0.239867
-0.926265 -0.194778 1.732921
-0.271239 1.901393 0.507452
-0.890670 -0.576848 1.666326
-0.438751 1.752539 0.820846
-0.820846 -0.936751 1.535695
-0.590460 1.536113 1.104673
-0.719477 -1.260655 1.346047
-0.719477 1.260655 1.346048
-0.590460 -1.536113 1.104672
-0.820846 0.936751 1.535695
-0.438751 -1.752539 0.820845
-0.505474 -0.936751 1.666326
-0.363603 1.536113 1.198640
-0.443052 -1.260655 1.460547
-0.443052 1.260655 1.460546
-0.363603 -1.536113 1.198640
-0.505474 0.936751 1.666326
-0.270182 -1.752539 0.890669
-0.548472 0.576849 1.808069
-0.167028 -1.901393 0.550617
-0.570391 0.194778 1.880329
-0.078953 1.970541 0.260271
-0.078952 -1.970541 0.260270
-0.570391 -0.194778 1.880329
-0.167028 1.901393 0.550618
-0.548472 -0.576848 1.808069
-0.270182 1.752539 0.890669
-0.056398 -1.901393 0.572623
-0.192597 0.194778 1.955477
-0.026659 1.970541 0.270673
-0.026659 -1.970541 0.270672
-0.192597 -0.194778 1.955477
-0.056398 1.901393 0.572623
-0.185196 -0.576848 1.880329
-0.091229 1.752539 0.926266
-0.170678 -0.936751 1.732921
-0.122774 1.536113 1.246544
-0.149600 -1.260655 1.518918
-0.149600 1.260655 1.518918
-0.122774 -1.536113 1.246544
-0.170678 0.936751 1.732922
-0.091229 -1.752539 0.926265
-0.185196 0.576849 1.880329



Textures Data:
0.750000 0.406250
0.734375 0.437500
0.750000 0.437500
0.750000 0.375000
0.734375 0.406250
0.718750 0.375000
0.718750 0.406250
0.718750 0.437500
0.750000 0.907842
0.734375 0.938658
0.750000 0.958333
0.750000 0.875000
0.734375 0.906829
0.718750 0.875000
0.718750 0.907841
0.718750 0.958333
0.750000 0.468750
0.734375 0.500000
0.750000 0.500000
0.734375 0.468750
0.718750 0.468750
0.718750 0.500000
0.750000 0.041667
0.734375 0.040799
0.734375 0.061342
0.726562 0.028646
0.742187 0.028646
0.734375 0.000000
0.718750 0.041667
0.742187 0.971354
0.726562 0.971354
0.734375 1.000000
0.734375 0.959201
0.750000 0.562500
0.734375 0.531250
0.734375 0.562500
0.750000 0.531250
0.718750 0.531250
0.718750 0.562500
0.750000 0.125000
0.734375 0.093171
0.734375 0.125000
0.750000 0.092159
0.718750 0.092159
0.718750 0.125000
0.750000 0.625000
0.734375 0.593750
0.734375 0.625000
0.750000 0.593750
0.718750 0.593750
0.718750 0.625000
0.750000 0.156250
0.734375 0.187500
0.750000 0.187500
0.734375 0.156250
0.718750 0.156250
0.718750 0.187500
0.750000 0.687500
0.734375 0.656250
0.734375 0.687500
0.750000 0.656250
0.718750 0.656250
0.718750 0.687500
0.750000 0.218750
0.734375 0.250000
0.750000 0.250000
0.734375 0.218750
0.718750 0.218750
0.718750 0.250000
0.750000 0.750000
0.734375 0.718750
0.734375 0.750000
0.750000 0.718750
0.718750 0.718750
0.718750 0.750000
0.750000 0.281250
0.734375 0.312500
0.750000 0.312500
0.734375 0.281250
0.718750 0.281250
0.718750 0.312500
0.750000 0.812500
0.734375 0.781250
0.734375 0.812500
0.750000 0.781250
0.718750 0.781250
0.718750 0.812500
0.750000 0.343750
0.734375 0.375000
0.734375 0.343750
0.718750 0.343750
0.734375 0.843750
0.734375 0.875000
0.750000 0.843750
0.718750 0.843750
0.703125 0.375000
0.703125 0.343750
0.687500 0.312500
0.687500 0.343750
0.687500 0.375000
0.703125 0.843750
0.703125 0.875000
0.703125 0.812500
0.687500 0.843750
0.687500 0.875000
0.703125 0.437500
0.703125 0.406250
0.687500 0.406250
0.687500 0.437500
0.703125 0.938657
0.703125 0.906829
0.687500 0.907841
0.687500 0.958333
0.703125 0.500000
0.703125 0.468750
0.687500 0.468750
0.687500 0.500000
0.703125 0.040799
0.703125 0.061342
0.695312 0.028646
0.710937 0.028646
0.703125 0.000000
0.687500 0.041667
0.710937 0.971354
0.695312 0.971354
0.703125 1.000000
0.703125 0.959201
0.703125 0.531250
0.703125 0.562500
0.687500 0.531250
0.687500 0.562500
0.703125 0.093171
0.703125 0.125000
0.687500 0.092159
0.687500 0.125000
0.703125 0.593750
0.703125 0.625000
0.687500 0.593750
0.687500 0.625000
0.703125 0.187500
0.703125 0.156250
0.687500 0.156250
0.687500 0.187500
0.703125 0.656250
0.703125 0.687500
0.687500 0.656250
0.687500 0.687500
0.703125 0.250000
0.703125 0.218750
0.687500 0.218750
0.687500 0.250000
0.703125 0.718750
0.703125 0.750000
0.687500 0.718750
0.687500 0.750000
0.703125 0.312500
0.703125 0.281250
0.687500 0.281250
0.703125 0.781250
0.687500 0.781250
0.687500 0.812500
0.671875 0.593750
0.671875 0.625000
0.671875 0.562500
0.656250 0.593750
0.656250 0.625000
0.671875 0.187500
0.671875 0.156250
0.656250 0.125000
0.656250 0.156250
0.656250 0.187500
0.671875 0.656250
0.671875 0.687500
0.656250 0.656250
0.656250 0.687500
0.671875 0.250000
0.671875 0.218750
0.656250 0.218750
0.656250 0.250000
0.671875 0.718750
0.671875 0.750000
0.656250 0.718750
0.656250 0.750000
0.671875 0.312500
0.671875 0.281250
0.656250 0.281250
0.656250 0.312500
0.671875 0.781250
0.671875 0.812500
0.656250 0.781250
0.656250 0.812500
0.671875 0.375000
0.671875 0.343750
0.656250 0.343750
0.656250 0.375000
0.671875 0.843750
0.671875 0.875000
0.656250 0.843750
0.656250 0.875000
0.671875 0.437500
0.671875 0.406250
0.656250 0.406250
0.656250 0.437500
0.671875 0.938657
0.671875 0.906829
0.656250 0.907841
0.656250 0.958333
0.671875 0.500000
0.671875 0.468750
0.656250 0.468750
0.656250 0.500000
0.671875 0.040799
0.671875 0.061342
0.664062 0.028646
0.679687 0.028646
0.671875 0.000000
0.656250 0.041667
0.679687 0.971354
0.664062 0.971354
0.671875 1.000000
0.671875 0.959201
0.671875 0.531250
0.656250 0.531250
0.656250 0.562500
0.671875 0.093171
0.671875 0.125000
0.656250 0.092159
0.640625 0.843750
0.640625 0.875000
0.640625 0.812500
0.625000 0.843750
0.625000 0.875000
0.640625 0.437500
0.640625 0.406250
0.625000 0.375000
0.625000 0.406250
0.625000 0.437500
0.640625 0.938657
0.640625 0.906829
0.625000 0.907841
0.625000 0.958333
0.640625 0.500000
0.640625 0.468750
0.625000 0.468750
0.625000 0.500000
0.640625 0.040799
0.640625 0.061343
0.632812 0.028646
0.648437 0.028646
0.640625 0.000000
0.625000 0.041667
0.648437 0.971354
0.632812 0.971354
0.640625 1.000000
0.640625 0.959201
0.640625 0.531250
0.640625 0.562500
0.625000 0.531250
0.625000 0.562500
0.640625 0.093171
0.640625 0.125000
0.625000 0.092159
0.625000 0.125000
0.640625 0.593750
0.640625 0.625000
0.625000 0.593750
0.625000 0.625000
0.640625 0.187500
0.640625 0.156250
0.625000 0.156250
0.625000 0.187500
0.640625 0.656250
0.640625 0.687500
0.625000 0.656250
0.625000 0.687500
0.640625 0.250000
0.640625 0.218750
0.625000 0.218750
0.625000 0.250000
0.640625 0.718750
0.640625 0.750000
0.625000 0.718750
0.625000 0.750000
0.640625 0.312500
0.640625 0.281250
0.625000 0.281250
0.625000 0.312500
0.640625 0.781250
0.625000 0.781250
0.625000 0.812500
0.640625 0.375000
0.640625 0.343750
0.625000 0.343750
0.609375 0.187500
0.609375 0.156250
0.593750 0.125000
0.593750 0.156250
0.593750 0.187500
0.609375 0.656250
0.609375 0.687500
0.609375 0.625000
0.593750 0.656250
0.593750 0.687500
0.609375 0.250000
0.609375 0.218750
0.593750 0.218750
0.593750 0.250000
0.609375 0.718750
0.609375 0.750000
0.593750 0.718750
0.593750 0.750000
0.609375 0.312500
0.609375 0.281250
0.593750 0.281250
0.593750 0.312500
0.609375 0.781250
0.609375 0.812500
0.593750 0.781250
0.593750 0.812500
0.609375 0.375000
0.609375 0.343750
0.593750 0.343750
0.593750 0.375000
0.609375 0.843750
0.609375 0.875000
0.593750 0.843750
0.593750 0.875000
0.609375 0.437500
0.609375 0.406250
0.593750 0.406250
0.593750 0.437500
0.609375 0.938657
0.609375 0.906829
0.593750 0.907841
0.593750 0.958333
0.609375 0.500000
0.609375 0.468750
0.593750 0.468750
0.593750 0.500000
0.609375 0.040799
0.609375 0.061343
0.601562 0.028646
0.617187 0.028646
0.609375 0.000000
0.593750 0.041667
0.617187 0.971354
0.601562 0.971354
0.609375 1.000000
0.609375 0.959201
0.609375 0.531250
0.609375 0.562500
0.593750 0.531250
0.593750 0.562500
0.609375 0.093171
0.609375 0.125000
0.593750 0.092159
0.593750 0.125000
0.609375 0.593750
0.593750 0.593750
0.593750 0.625000
0.578125 0.437500
0.578125 0.406250
0.562500 0.375000
0.562500 0.406250
0.562500 0.437500
0.578125 0.938657
0.578125 0.906829
0.562500 0.875000
0.562500 0.907841
0.562500 0.958333
0.578125 0.500000
0.578125 0.468750
0.562500 0.468750
0.562500 0.500000
0.578125 0.040799
0.578125 0.061343
0.570312 0.028646
0.585937 0.028646
0.578125 0.000000
0.562500 0.041667
0.585937 0.971354
0.570312 0.971354
0.578125 1.000000
0.578125 0.959201
0.578125 0.531250
0.578125 0.562500
0.562500 0.531250
0.562500 0.562500
0.578125 0.093171
0.578125 0.125000
0.562500 0.092159
0.562500 0.125000
0.578125 0.593750
0.578125 0.625000
0.562500 0.593750
0.562500 0.625000
0.578125 0.187500
0.578125 0.156250
0.562500 0.156250
0.562500 0.187500
0.578125 0.656250
0.578125 0.687500
0.562500 0.656250
0.562500 0.687500
0.578125 0.250000
0.578125 0.218750
0.562500 0.218750
0.562500 0.250000
0.578125 0.718750
0.578125 0.750000
0.562500 0.718750
0.562500 0.750000
0.578125 0.312500
0.578125 0.281250
0.562500 0.281250
0.562500 0.312500
0.578125 0.781250
0.578125 0.812500
0.562500 0.781250
0.562500 0.812500
0.578125 0.375000
0.578125 0.343750
0.562500 0.343750
0.578125 0.843750
0.578125 0.875000
0.562500 0.843750
0.546875 0.656250
0.546875 0.687500
0.546875 0.625000
0.531250 0.656250
0.531250 0.687500
0.546875 0.250000
0.546875 0.218750
0.531250 0.187500
0.531250 0.218750
0.531250 0.250000
0.546875 0.718750
0.546875 0.750000
0.531250 0.718750
0.531250 0.750000
0.546875 0.312500
0.546875 0.281250
0.531250 0.281250
0.531250 0.312500
0.546875 0.781250
0.546875 0.812500
0.531250 0.781250
0.531250 0.812500
0.546875 0.375000
0.546875 0.343750
0.531250 0.343750
0.531250 0.375000
0.546875 0.843750
0.546875 0.875000
0.531250 0.843750
0.531250 0.875000
0.546875 0.437500
0.546875 0.406250
0.531250 0.406250
0.531250 0.437500
0.546875 0.938657
0.546875 0.906829
0.531250 0.907841
0.531250 0.958333
0.546875 0.500000
0.546875 0.468750
0.531250 0.468750
0.531250 0.500000
0.546875 0.040799
0.546875 0.061343
0.539062 0.028646
0.554687 0.028646
0.546875 0.000000
0.531250 0.041667
0.554687 0.971354
0.539062 0.971354
0.546875 1.000000
0.546875 0.959201
0.546875 0.531250
0.546875 0.562500
0.531250 0.531250
0.531250 0.562500
0.546875 0.093171
0.546875 0.125000
0.531250 0.092159
0.531250 0.125000
0.546875 0.593750
0.531250 0.593750
0.531250 0.625000
0.546875 0.187500
0.546875 0.156250
0.531250 0.156250
0.515625 0.938657
0.515625 0.906829
0.500000 0.875000
0.500000 0.907841
0.500000 0.958333
0.515625 0.500000
0.515625 0.468750
0.500000 0.437500
0.500000 0.468750
0.500000 0.500000
0.515625 0.040799
0.515625 0.061343
0.507812 0.028646
0.523437 0.028646
0.515625 0.000000
0.500000 0.041667
0.523437 0.971354
0.507812 0.971354
0.515625 1.000000
0.515625 0.959201
0.515625 0.531250
0.515625 0.562500
0.500000 0.531250
0.500000 0.562500
0.515625 0.093171
0.515625 0.125000
0.500000 0.092159
0.500000 0.125000
0.515625 0.593750
0.515625 0.625000
0.500000 0.593750
0.500000 0.625000
0.515625 0.187500
0.515625 0.156250
0.500000 0.156250
0.500000 0.187500
0.515625 0.656250
0.515625 0.687500
0.500000 0.656250
0.500000 0.687500
0.515625 0.250000
0.515625 0.218750
0.500000 0.218750
0.500000 0.250000
0.515625 0.718750
0.515625 0.750000
0.500000 0.718750
0.500000 0.750000
0.515625 0.312500
0.515625 0.281250
0.500000 0.281250
0.500000 0.312500
0.515625 0.781250
0.515625 0.812500
0.500000 0.781250
0.500000 0.812500
0.515625 0.375000
0.515625 0.343750
0.500000 0.343750
0.500000 0.375000
0.515625 0.843750
0.515625 0.875000
0.500000 0.843750
0.515625 0.437500
0.515625 0.406250
0.500000 0.406250
0.484375 0.718750
0.484375 0.750000
0.484375 0.687500
0.468750 0.718750
0.468750 0.750000
0.484375 0.312500
0.484375 0.281250
0.468750 0.250000
0.468750 0.281250
0.468750 0.312500
0.484375 0.781250
0.484375 0.812500
0.468750 0.781250
0.468750 0.812500
0.484375 0.375000
0.484375 0.343750
0.468750 0.343750
0.468750 0.375000
0.484375 0.843750
0.484375 0.875000
0.468750 0.843750
0.468750 0.875000
0.484375 0.437500
0.484375 0.406250
0.468750 0.406250
0.468750 0.437500
0.484375 0.938657
0.484375 0.906829
0.468750 0.907841
0.468750 0.958333
0.484375 0.500000
0.484375 0.468750
0.468750 0.468750
0.468750 0.500000
0.484375 0.040799
0.484375 0.061343
0.476562 0.028646
0.492187 0.028646
0.484374 0.000000
0.468750 0.041667
0.492187 0.971354
0.476562 0.971354
0.484375 1.000000
0.484375 0.959201
0.484375 0.531250
0.484375 0.562500
0.468750 0.531250
0.468750 0.562500
0.484375 0.093171
0.484375 0.125000
0.468750 0.092159
0.468750 0.125000
0.484375 0.593750
0.484375 0.625000
0.468750 0.593750
0.468750 0.625000
0.484375 0.187500
0.484375 0.156250
0.468750 0.156250
0.468750 0.187500
0.484375 0.656250
0.468750 0.656250
0.468750 0.687500
0.484375 0.250000
0.484375 0.218750
0.468750 0.218750
0.453125 0.040799
0.453125 0.061343
0.445312 0.028646
0.460937 0.028646
0.453124 0.000000
0.437500 0.041667
0.460937 0.971354
0.445312 0.971354
0.453125 1.000000
0.453125 0.959201
0.437500 0.958333
0.453125 0.938657
0.453125 0.531250
0.453125 0.562500
0.453125 0.500000
0.437500 0.531250
0.437500 0.562500
0.453125 0.093172
0.453125 0.125000
0.437500 0.092159
0.437500 0.125000
0.453125 0.593750
0.453125 0.625000
0.437500 0.593750
0.437500 0.625000
0.453125 0.187500
0.453125 0.156250
0.437500 0.156250
0.437500 0.187500
0.453125 0.656250
0.453125 0.687500
0.437500 0.656250
0.437500 0.687500
0.453125 0.250000
0.453125 0.218750
0.437500 0.218750
0.437500 0.250000
0.453125 0.718750
0.453125 0.750000
0.437500 0.718750
0.437500 0.750000
0.453125 0.312500
0.453125 0.281250
0.437500 0.281250
0.437500 0.312500
0.453125 0.781250
0.453125 0.812500
0.437500 0.781250
0.437500 0.812500
0.453125 0.375000
0.453125 0.343750
0.437500 0.343750
0.437500 0.375000
0.453125 0.843750
0.453125 0.875000
0.437500 0.843750
0.437500 0.875000
0.453125 0.437500
0.453125 0.406250
0.437500 0.406250
0.437500 0.437500
0.453125 0.906829
0.437500 0.907841
0.453125 0.468750
0.437500 0.468750
0.437500 0.500000
0.421875 0.312500
0.421875 0.281250
0.406250 0.250000
0.406250 0.281250
0.406250 0.312500
0.421875 0.781250
0.421875 0.812500
0.421875 0.750000
0.406250 0.781250
0.406250 0.812500
0.421875 0.375000
0.421875 0.343750
0.406250 0.343750
0.406250 0.375000
0.421875 0.843750
0.421875 0.875000
0.406250 0.843750
0.406250 0.875000
0.421875 0.437500
0.421875 0.406250
0.406250 0.406250
0.406250 0.437500
0.421875 0.938657
0.421875 0.906829
0.406250 0.907841
0.406250 0.958333
0.421875 0.500000
0.421875 0.468750
0.406250 0.468750
0.406250 0.500000
0.421875 0.040799
0.421875 0.061343
0.414062 0.028646
0.429687 0.028646
0.421874 0.000000
0.406250 0.041667
0.429687 0.971354
0.414062 0.971354
0.421875 1.000000
0.421875 0.959201
0.421875 0.531250
0.421875 0.562500
0.406250 0.531250
0.406250 0.562500
0.421875 0.093172
0.421875 0.125000
0.406250 0.092159
0.406250 0.125000
0.421875 0.593750
0.421875 0.625000
0.406250 0.593750
0.406250 0.625000
0.421875 0.187500
0.421875 0.156250
0.406250 0.156250
0.406250 0.187500
0.421875 0.656250
0.421875 0.687500
0.406250 0.656250
0.406250 0.687500
0.421875 0.250000
0.421875 0.218750
0.406250 0.218750
0.421875 0.718750
0.406250 0.718750
0.406250 0.750000
0.390625 0.531250
0.390625 0.562500
0.390625 0.500000
0.375000 0.531250
0.375000 0.562500
0.390625 0.093172
0.390625 0.125000
0.390625 0.061343
0.375000 0.092159
0.375000 0.125000
0.390625 0.593750
0.390625 0.625000
0.375000 0.593750
0.375000 0.625000
0.390625 0.187500
0.390625 0.156250
0.375000 0.156250
0.375000 0.187500
0.390625 0.656250
0.390625 0.687500
0.375000 0.656250
0.375000 0.687500
0.390625 0.250000
0.390625 0.218750
0.375000 0.218750
0.375000 0.250000
0.390625 0.718750
0.390625 0.750000
0.375000 0.718750
0.375000 0.750000
0.390625 0.312500
0.390625 0.281250
0.375000 0.281250
0.375000 0.312500
0.390625 0.781250
0.390625 0.812500
0.375000 0.781250
0.375000 0.812500
0.390625 0.375000
0.390625 0.343750
0.375000 0.343750
0.375000 0.375000
0.390625 0.843750
0.390625 0.875000
0.375000 0.843750
0.375000 0.875000
0.390625 0.437500
0.390625 0.406250
0.375000 0.406250
0.375000 0.437500
0.390625 0.938657
0.390625 0.906829
0.375000 0.907841
0.375000 0.958333
0.390625 0.468750
0.375000 0.468750
0.375000 0.500000
0.390625 0.040799
0.382812 0.028646
0.398437 0.028646
0.390625 0.000000
0.375000 0.041667
0.398437 0.971354
0.382812 0.971354
0.390625 1.000000
0.390625 0.959201
0.359375 0.781250
0.359375 0.812500
0.359375 0.750000
0.343750 0.781250
0.343750 0.812500
0.359375 0.375000
0.359375 0.343750
0.343750 0.312500
0.343750 0.343750
0.343750 0.375000
0.359375 0.843750
0.359375 0.875000
0.343750 0.843750
0.343750 0.875000
0.359375 0.437500
0.359375 0.406250
0.343750 0.406250
0.343750 0.437500
0.359375 0.938657
0.359375 0.906829
0.343750 0.907841
0.343750 0.958333
0.359375 0.500000
0.359375 0.468750
0.343750 0.468750
0.343750 0.500000
0.359375 0.040799
0.359375 0.061343
0.351562 0.028646
0.367187 0.028646
0.359375 0.000000
0.343750 0.041667
0.367187 0.971354
0.351562 0.971354
0.359375 1.000000
0.359375 0.959201
0.359375 0.531250
0.359375 0.562500
0.343750 0.531250
0.343750 0.562500
0.359375 0.093172
0.359375 0.125000
0.343750 0.092159
0.343750 0.125000
0.359375 0.593750
0.359375 0.625000
0.343750 0.593750
0.343750 0.625000
0.359375 0.187500
0.359375 0.156250
0.343750 0.156250
0.343750 0.187500
0.359375 0.656250
0.359375 0.687500
0.343750 0.656250
0.343750 0.687500
0.359375 0.250000
0.359375 0.218750
0.343750 0.218750
0.343750 0.250000
0.359375 0.718750
0.343750 0.718750
0.343750 0.750000
0.359375 0.312500
0.359375 0.281250
0.343750 0.281250
0.328125 0.093172
0.328125 0.125000
0.328125 0.061343
0.312500 0.092159
0.312500 0.125000
0.328125 0.593750
0.328125 0.625000
0.328125 0.562500
0.312500 0.593750
0.312500 0.625000
0.328125 0.187500
0.328125 0.156250
0.312500 0.156250
0.312500 0.187500
0.328125 0.656250
0.328125 0.687500
0.312500 0.656250
0.312500 0.687500
0.328125 0.250000
0.328125 0.218750
0.312500 0.218750
0.312500 0.250000
0.328125 0.718750
0.328125 0.750000
0.312500 0.718750
0.312500 0.750000
0.328125 0.312500
0.328125 0.281250
0.312500 0.281250
0.312500 0.312500
0.328125 0.781250
0.328125 0.812500
0.312500 0.781250
0.312500 0.812500
0.328125 0.375000
0.328125 0.343750
0.312500 0.343750
0.312500 0.375000
0.328125 0.843750
0.328125 0.875000
0.312500 0.843750
0.312500 0.875000
0.328125 0.437500
0.328125 0.406250
0.312500 0.406250
0.312500 0.437500
0.328125 0.938657
0.328125 0.906829
0.312500 0.907841
0.312500 0.958333
0.328125 0.500000
0.328125 0.468750
0.312500 0.468750
0.312500 0.500000
0.328125 0.040799
0.320312 0.028646
0.335937 0.028646
0.328125 0.000000
0.312500 0.041667
0.335937 0.971354
0.320312 0.971354
0.328125 1.000000
0.328125 0.959201
0.328125 0.531250
0.312500 0.531250
0.312500 0.562500
0.296875 0.375000
0.296875 0.343750
0.281250 0.312500
0.281250 0.343750
0.281250 0.375000
0.296875 0.843750
0.296875 0.875000
0.296875 0.812500
0.281250 0.843750
0.281250 0.875000
0.296875 0.437500
0.296875 0.406250
0.281250 0.406250
0.281250 0.437500
0.296875 0.938657
0.296875 0.906829
0.281250 0.907841
0.281250 0.958333
0.296875 0.500000
0.296875 0.468750
0.281250 0.468750
0.281250 0.500000
0.296875 0.040799
0.296875 0.061343
0.289062 0.028646
0.304687 0.028646
0.296875 0.000000
0.281250 0.041667
0.304687 0.971354
0.289062 0.971354
0.296875 1.000000
0.296875 0.959201
0.296875 0.531250
0.296875 0.562500
0.281250 0.531250
0.281250 0.562500
0.296875 0.093172
0.296875 0.125000
0.281250 0.092159
0.281250 0.125000
0.296875 0.593750
0.296875 0.625000
0.281250 0.593750
0.281250 0.625000
0.296875 0.187500
0.296875 0.156250
0.281250 0.156250
0.281250 0.187500
0.296875 0.656250
0.296875 0.687500
0.281250 0.656250
0.281250 0.687500
0.296875 0.250000
0.296875 0.218750
0.281250 0.218750
0.281250 0.250000
0.296875 0.718750
0.296875 0.750000
0.281250 0.718750
0.281250 0.750000
0.296875 0.312500
0.296875 0.281250
0.281250 0.281250
0.296875 0.781250
0.281250 0.781250
0.281250 0.812500
0.265625 0.593750
0.265625 0.625000
0.265625 0.562500
0.250000 0.593750
0.250000 0.625000
0.265625 0.187500
0.265625 0.156250
0.250000 0.125000
0.250000 0.156250
0.250000 0.187500
0.265625 0.656250
0.265625 0.687500
0.250000 0.656250
0.250000 0.687500
0.265625 0.250000
0.265625 0.218750
0.250000 0.218750
0.250000 0.250000
0.265625 0.718750
0.265625 0.750000
0.250000 0.718750
0.250000 0.750000
0.265625 0.312500
0.265625 0.281250
0.250000 0.281250
0.250000 0.312500
0.265625 0.781250
0.265625 0.812500
0.250000 0.781250
0.250000 0.812500
0.265625 0.375000
0.265625 0.343750
0.250000 0.343750
0.250000 0.375000
0.265625 0.843750
0.265625 0.875000
0.250000 0.843750
0.250000 0.875000
0.265625 0.437500
0.265625 0.406250
0.250000 0.406250
0.250000 0.437500
0.265625 0.938657
0.265625 0.906829
0.250000 0.907841
0.250000 0.958333
0.265625 0.500000
0.265625 0.468750
0.250000 0.468750
0.250000 0.500000
0.265625 0.040799
0.265625 0.061343
0.257812 0.028646
0.273437 0.028646
0.265625 0.000000
0.250000 0.041667
0.273437 0.971354
0.257812 0.971354
0.265625 1.000000
0.265625 0.959201
0.265625 0.531250
0.250000 0.531250
0.250000 0.562500
